us,area,settore,periodo_iniziale,fase_iniziale,periodo_finale,fase_finale,datazione
118,1,4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
316,1,3-4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
317,1,3,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
331,1,3,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
333,1,0,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
362,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
365,1,4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
405,1,4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
411,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
437,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
446,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
448,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
463,1,5-6-7,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
485,1,5,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
488,1,5,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
531,1,5-6-7,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
536,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
537,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
546,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
547,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
548,1,6,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
549,1,5,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
550,1,5,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
551,1,5,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
555,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
559,1,6,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
560,1,0,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
564,1,6,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
569,1,4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
571,1,4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
584,1,4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
595,1,5,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
596,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
597,1,5,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
598,1,4,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
601,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
604,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
605,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
608,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
609,1,A,5,1,5,1,Late Umm an-Nar (-2200 : -2000)
476,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
499,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
505,1,5,4,1,4,1,Early Wadi Suq (-2000 : -1700)
519,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
520,1,1,4,1,4,1,Early Wadi Suq (-2000 : -1700)
522,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
523,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
524,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
525,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
526,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
527,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
528,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
532,1,A,4,1,4,1,Early Wadi Suq (-2000 : -1700)
534,1,5-6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
543,1,5,4,1,4,1,Early Wadi Suq (-2000 : -1700)
544,1,5,4,1,4,1,Early Wadi Suq (-2000 : -1700)
545,1,5,4,1,4,1,Early Wadi Suq (-2000 : -1700)
552,1,5,4,1,4,1,Early Wadi Suq (-2000 : -1700)
557,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
558,1,6,4,1,4,1,Early Wadi Suq (-2000 : -1700)
588,1,5,4,1,4,1,Early Wadi Suq (-2000 : -1700)
133,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
308,1,1,4,2,4,2,Late Wadi Suq (-1700 : -1300)
320,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
328,1,2,4,2,4,2,Late Wadi Suq (-1700 : -1300)
329,1,1,4,2,4,2,Late Wadi Suq (-1700 : -1300)
330,1,1-5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
348,1,2,4,2,4,2,Late Wadi Suq (-1700 : -1300)
352,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
353,1,3,4,2,4,2,Late Wadi Suq (-1700 : -1300)
359,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
364,1,2,4,2,4,2,Late Wadi Suq (-1700 : -1300)
374,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
375,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
379,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
383,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
389,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
399,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
401,1,2,4,2,4,2,Late Wadi Suq (-1700 : -1300)
422,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
438,1,3,4,2,4,2,Late Wadi Suq (-1700 : -1300)
442,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
444,1,2-5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
456,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
462,1,6-7,4,2,4,2,Late Wadi Suq (-1700 : -1300)
464,1,6,4,2,4,2,Late Wadi Suq (-1700 : -1300)
478,1,2,4,2,4,2,Late Wadi Suq (-1700 : -1300)
484,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
486,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
493,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
501,1,6,4,2,4,2,Late Wadi Suq (-1700 : -1300)
504,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
507,1,6,4,2,4,2,Late Wadi Suq (-1700 : -1300)
508,1,6,4,2,4,2,Late Wadi Suq (-1700 : -1300)
509,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
510,1,1-5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
512,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
513,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
514,1,7,4,2,4,2,Late Wadi Suq (-1700 : -1300)
515,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
542,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
566,1,4,4,2,4,2,Late Wadi Suq (-1700 : -1300)
581,1,A,4,2,4,2,Late Wadi Suq (-1700 : -1300)
593,1,5,4,2,4,2,Late Wadi Suq (-1700 : -1300)
310,1,1,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
313,1,1-2,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
314,1,2,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
321,1,0-1-2-5,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
324,1,A,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
325,1,1,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
332,1,0,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
346,1,2,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
468,1,0-1-2-5,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
470,1,5,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
471,1,0-1-2-5,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
477,1,2,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
503,1,5,3,1,3,1,Late Bronze Age - Decline of coastal settlements and social changes (-1300 : -1200)
303,1,1,2,1,2,1,Iron Age (-1200 : -300)
304,1,0,2,1,2,1,Iron Age (-1200 : -300)
305,1,1-2,2,1,2,1,Iron Age (-1200 : -300)
306,1,1,2,1,2,1,Iron Age (-1200 : -300)
307,1,0-1,2,1,2,1,Iron Age (-1200 : -300)
319,1,0,2,1,2,1,Iron Age (-1200 : -300)
327,1,A,2,1,2,1,Iron Age (-1200 : -300)
334,1,0,2,1,2,1,Iron Age (-1200 : -300)
335,1,0,2,1,2,1,Iron Age (-1200 : -300)
336,1,0,2,1,2,1,Iron Age (-1200 : -300)
337,1,0,2,1,2,1,Iron Age (-1200 : -300)
339,1,2,2,1,2,1,Iron Age (-1200 : -300)
340,1,2,2,1,2,1,Iron Age (-1200 : -300)
341,1,0,2,1,2,1,Iron Age (-1200 : -300)
344,1,0,2,1,2,1,Iron Age (-1200 : -300)
345,1,0,2,1,2,1,Iron Age (-1200 : -300)
347,1,3,2,1,2,1,Iron Age (-1200 : -300)
350,1,4,2,1,2,1,Iron Age (-1200 : -300)
351,1,3,2,1,2,1,Iron Age (-1200 : -300)
354,1,3,2,1,2,1,Iron Age (-1200 : -300)
355,1,3,2,1,2,1,Iron Age (-1200 : -300)
356,1,4,2,1,2,1,Iron Age (-1200 : -300)
357,1,A,2,1,2,1,Iron Age (-1200 : -300)
358,1,4,2,1,2,1,Iron Age (-1200 : -300)
360,1,3,2,1,"",1,Iron Age (-1200 : -300)
361,1,3,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
367,1,4,2,1,2,1,Iron Age (-1200 : -300)
368,1,2,2,1,1,1,Iron Age (-1200 : -300) / Islamic/Contemporary (630 CE : present)
369,1,2,2,1,2,1,Iron Age (-1200 : -300)
370,1,2,2,1,2,1,Iron Age (-1200 : -300)
372,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
373,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
376,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
377,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
378,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
380,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
381,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
382,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
384,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
385,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
386,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
387,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
388,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
390,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
391,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
392,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
394,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
395,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
396,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
397,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
400,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
402,1,4,2,1,2,1,Iron Age (-1200 : -300)
403,1,4,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
406,1,A,2,1,2,1,Iron Age (-1200 : -300)
407,1,A,2,1,2,1,Iron Age (-1200 : -300)
408,1,A,2,1,2,1,Iron Age (-1200 : -300)
409,1,A,2,1,2,1,Iron Age (-1200 : -300)
410,1,A,2,1,2,1,Iron Age (-1200 : -300)
412,1,A,2,1,2,1,Iron Age (-1200 : -300)
413,1,A,2,1,2,1,Iron Age (-1200 : -300)
414,1,A,2,1,2,1,Iron Age (-1200 : -300)
415,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
416,1,A,2,1,2,1,Iron Age (-1200 : -300)
417,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
418,1,A,2,1,2,1,Iron Age (-1200 : -300)
420,1,A,2,1,2,1,Iron Age (-1200 : -300)
421,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
423,1,A,2,1,2,1,Iron Age (-1200 : -300)
425,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
426,1,A,2,1,2,1,Iron Age (-1200 : -300)
428,1,A,2,1,2,1,Iron Age (-1200 : -300)
430,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
431,1,A,2,1,2,1,Iron Age (-1200 : -300)
432,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
433,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
434,1,A,2,1,2,1,Iron Age (-1200 : -300)
436,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
439,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
440,1,3-4,2,1,2,1,Iron Age (-1200 : -300)
441,1,3-4,2,1,2,1,Iron Age (-1200 : -300)
445,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
447,1,A,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
451,1,4,2,1,2,1,Iron Age (-1200 : -300)
452,1,4,2,1,2,1,Iron Age (-1200 : -300)
454,1,4,2,1,2,1,Iron Age (-1200 : -300)
457,1,3,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
458,1,4,2,1,2,2,Iron Age (-1200 : -300) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
461,1,5,2,1,2,1,Iron Age (-1200 : -300)
465,1,6,2,1,2,1,Iron Age (-1200 : -300)
466,1,7,2,1,2,1,Iron Age (-1200 : -300)
479,1,5-6-7,2,1,2,1,Iron Age (-1200 : -300)
496,1,7,2,1,2,1,Iron Age (-1200 : -300)
582,1,"",2,1,2,1,Iron Age (-1200 : -300)
583,1,7,2,1,2,1,Iron Age (-1200 : -300)
594,1,A,2,1,2,1,Iron Age (-1200 : -300)
315,1,3,2,2,2,1,Iron Age II - Settlement expansion and metallurgical development (-800 : -600) / Iron Age (-1200 : -300)
1,1,0-1-2-3-4-5-6-7,1,1,1,1,Islamic/Contemporary (630 CE : present)
100,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
101,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
102,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
103,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
104,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
105,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
106,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
107,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
108,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
109,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
110,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
111,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
112,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
113,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
114,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
115,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
116,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
117,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
119,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
120,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
121,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
122,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
124,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
125,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
127,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
128,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
129,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
130,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
131,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
132,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
134,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
135,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
136,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
137,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
138,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
139,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
140,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
141,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
142,1,4,1,1,1,1,Islamic/Contemporary (630 CE : present)
200,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
201,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
202,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
203,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
204,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
205,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
206,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
207,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
208,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
209,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
210,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
211,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
212,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
213,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
214,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
215,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
216,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
217,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
218,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
219,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
220,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
221,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
223,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
225,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
226,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
227,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
228,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
229,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
230,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
231,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
232,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
233,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
234,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
235,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
236,1,"",1,1,1,1,Islamic/Contemporary (630 CE : present)
301,1,0-1-2,1,1,1,1,Islamic/Contemporary (630 CE : present)
302,1,0,1,1,1,1,Islamic/Contemporary (630 CE : present)
309,1,1,1,1,1,1,Islamic/Contemporary (630 CE : present)
322,1,1,1,1,1,1,Islamic/Contemporary (630 CE : present)
323,1,5-6-7,1,1,1,1,Islamic/Contemporary (630 CE : present)
343,1,2,1,1,1,1,Islamic/Contemporary (630 CE : present)
363,1,2,1,1,1,1,Islamic/Contemporary (630 CE : present)
371,1,3,1,1,1,1,Islamic/Contemporary (630 CE : present)
393,1,A,1,1,2,2,Islamic/Contemporary (630 CE : present) / Iron Age II - Settlement expansion and metallurgical development (-800 : -600)
398,1,2,1,1,1,1,Islamic/Contemporary (630 CE : present)
443,1,2,1,1,1,1,Islamic/Contemporary (630 CE : present)
455,1,4,1,1,"","",Islamic/Contemporary (630 CE : present) / 
654,1,6,1,1,"","",Islamic/Contemporary (630 CE : present) / 
3130,1,2,1,1,1,1,Islamic/Contemporary (630 CE : present)
3210,1,5-6-7,1,1,1,1,Islamic/Contemporary (630 CE : present)
